Extracting loci from reference: data/references/2010EL-1786.fasta
BED file: ../data/references/surveillance_loci.bed
Fallback reference loci: data/references/reference_loci.fasta

Extracting wbeT (CP003069.1:2678186-2678980)
  Extracted 794 bp
Extracting ctxB (CP003069.1:1041238-1041612)
  Extracted 374 bp
Extracting tcpA (CP003069.1:367950-368624)
  Extracted 674 bp
Extracting gyrA (CP003069.1:807201-809885)
  Extracted 2684 bp
Extracting parE (CP003069.1:2075752-2077632)
  Extracted 1880 bp
Extracting scrABC (CP003070.1:287590-291500)
  Extracted 3910 bp
Extracting lip (CP003069.1:1729940-1730713)
  Extracted 773 bp
Extracting rbm (CP003069.1:968400-973530)
  Extracted 5130 bp
Extracting katB (CP003069.1:1169961-1171472)
  Extracted 1511 bp
Extracting ahpC (CP003069.1:264163-264768)
  Extracted 605 bp
Extracting hapR (CP003069.1:1086835-1087515)
  Extracted 680 bp
Extracting pspC_VSP2 (CP003069.1:1282578-1282967)
  Extracted 389 bp
Extracting tssC_T6SS (CP003070.1:890225-891703)
  Extracted 1478 bp
Extracting rtxA_MARTX (CP003069.1:1027143-1040744)
  Extracted 13601 bp

Total loci extracted: 14
